modelo,marca,pulgadas,calidad_imagen,sistema operativo,peso,precio_mediamarkt
IdeaPad Flex 3 CB 11IGL05,LENOVO,11,HD,Chrome OS,NA,381
Chromebook 314,ACER,14,Full-HD,Chrome OS,NA,271
Summit E14 A11SCS-037ES,MSI,14,UHD 4K,Windows 10 Pro,NA,1849
MateBook D 15,HUAWEI,15,Full-HD,Windows 10 Home,NA,949
VivoBook 14 K413EA-EB726T,ASUS,14,Full-HD,Windows 10 Home,NA,899
GE66 Raider 10UH-089ES,MSI,15,Full-HD,Windows 10 Home,NA,3499
VivoBook S14 S433EA-AM615T,ASUS,14,Full-HD,Windows 10 Home,NA,999
GE66 Raider 10UG-269ES,MSI,15,Full-HD,Windows 10 Home,NA,3099
LG Gram 16Z90P-G.AA78B,LG ELECTRONICS,16,WQXGA,Windows 10 Home,NA,1682
VivoBook S14 S433EA-AM612,ASUS,14,Full-HD,FreeDOS (Sin sistema operativo),NA,899
Laptop 15s-fq2022ns,HP,15,Full-HD,Windows 10 Home,NA,799
IdeaPad Flex 5 14ITL05,LENOVO,14,Full-HD,Windows 10 Home in S Mode,NA,799
NEO Z3,THOMSON,12,Full-HD,Windows 10 Home,NA,479
81M8000LSP,LENOVO,11,HD,Windows 10 Pro,NA,290
Chromebook 14b-na0002ns,HP,14,Full-HD,Chrome OS,NA,467
250,HP,15,Full-HD,Windows 10 Home,NA,699
255,HP,15,Full-HD,Windows 10 Home,NA,629
VivoBook Flip TP412FA-EC707T,ASUS,14,Full-HD,Windows 10 Home,NA,743
ZenBook 14 UX425EA-BM019T,ASUS,14,Full-HD,Windows 10 Home,NA,1099
"M415DA-EK337T 14""",ASUS,14,Full-HD,Windows 10 Home,NA,649
VivoBook S14 S433EA-AM423,ASUS,14,Full-HD,FreeDOS (Sin sistema operativo),NA,699
VivoBook S14 S433EA-AM436T,ASUS,14,Full-HD,Windows 10 Home,NA,799
VivoBook S14 S433EA-AM611T,ASUS,14,Full-HD,Windows 10 Home,NA,799
