calidad_imagen,marca,modelo,peso,precio_dominioVirtual,pulgadas,sistema_operativo
 WUXGA,Acer,NT.LDREB.007," 1,25 kg","199,65 €"," 31 cm (12.2"")", Windows 10 S
 Full HD,Asus,90NB0JV2-M02530, No indicado,"581,34 €"," 33,8 cm (13.3"")", Windows 10 Home
 Full HD,Lenovo,81J0005YSP," 1,1 kg","580,13 €"," 33,8 cm (13.3"")", Windows 10 Home
 Full HD,Dell,T67NX," 1,9 kg","575,29 €"," 39,6 cm (15.6"")", Windows 10 Pro
 Full HD,HP,1F9G4EA," 1,74 kg","575,29 €"," 39,6 cm (15.6"")", Windows 10 Home
 Full HD,HP,9RH06EA#ABE," 1,69 kg","575,29 €"," 39,6 cm (15.6"")", FreeDOS
Full HD,HP,1F9G4EA,"1,74 kg","569,24 €","39,6 cm (15.6"")",Windows 10 Home
 Full HD,HP,1F9G4EA#ABE," 1,74 kg","569,24 €"," 39,6 cm (15.6"")", Windows 10 Home
,Asus,UM431DA-AM011T," 1,39 kg","568,03 €",,
 HD,Lenovo,82C500HSSP," 1,85 kg","563,19 €"," 39,6 cm (15.6"")", No
 Full HD,HP,2D200EA#ABE," 1,78 kg","563,19 €"," 39,6 cm (15.6"")", Windows 10 Pro
 HD,HP,7KC81EA," 1,47 kg","557,14 €"," 35,6 cm (14"")", Windows 10 Home
 Full HD,HP,2W8Z8EA#ABE," 1,74 kg","552,30 €"," 39,6 cm (15.6"")", Windows 10 Home
